&NML_RATES
  RCONST(11782) = 1d0 ! * (KAPHO2*0.56)
  RCONST(11783) = 1d0 ! * (1.00E-11*RO2)
! RCONST(11784) = 1d0 ! * 2.32e-11
  RCONST(11785) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11786) = 1d0 ! * 2.64e-11
  RCONST(11787) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11788) = 1d0 ! * (J(J_NO2)*0.028*0.5)
  RCONST(11789) = 1d0 ! * (1.05E-10*0.79)
  RCONST(11790) = 1d0 ! * (1.05E-10*0.21)
  RCONST(11791) = 1d0 ! * (KNO3AL*4.25)
! RCONST(11792) = 1d0 ! * 1.25e-17
  RCONST(11793) = 1d0 ! * (KRO2NO*0.934)
  RCONST(11794) = 1d0 ! * (KRO2NO*0.066)
  RCONST(11795) = 1d0 ! * (KDEC*0.5)
  RCONST(11796) = 1d0 ! * (KDEC*0.5)
  RCONST(11797) = 1d0 ! * (KRO2NO3)
  RCONST(11798) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11799) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(11800) = 1d0 ! * (9.20E-14*RO2*0.30)
! RCONST(11801) = 1d0 ! * 2.75e-11
  RCONST(11802) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
  RCONST(11803) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
! RCONST(11804) = 1d0 ! * 3.74e-11
  RCONST(11805) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
! RCONST(11806) = 1d0 ! * 3.4e-11
  RCONST(11807) = 1d0 ! * (KAPNO)
  RCONST(11808) = 1d0 ! * (KFPAN)
  RCONST(11809) = 1d0 ! * (KBPAN)
  RCONST(11810) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11811) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11812) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11813) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(11814) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(11815) = 1d0 ! * 8.5e-11
  RCONST(11816) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11817) = 1d0 ! * 8.83e-11
  RCONST(11818) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(11819) = 1d0 ! * 8.52e-11
  RCONST(11820) = 1d0 ! * (KRO2NO)
  RCONST(11821) = 1d0 ! * (KDEC)
  RCONST(11822) = 1d0 ! * (KRO2NO3)
  RCONST(11823) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11824) = 1d0 ! * (8.80E-11*RO2*0.60)
  RCONST(11825) = 1d0 ! * (8.80E-11*RO2*0.20)
  RCONST(11826) = 1d0 ! * (8.80E-11*RO2*0.20)
  RCONST(11827) = 1d0 ! * (J(J_CH3OOH)+J(J_MVK_CO))
  RCONST(11828) = 1d0 ! * (J(J_MEK))
! RCONST(11829) = 1d0 ! * 9.66e-11
  RCONST(11830) = 1d0 ! * (J(J_MVK_CO)+J(J_MEK))
! RCONST(11831) = 1d0 ! * 1.33e-10
  RCONST(11832) = 1d0 ! * (J(J_BIACET)+J(J_MVK_CO))
! RCONST(11833) = 1d0 ! * 7.4e-11
  RCONST(11834) = 1d0 ! * (KRO2NO)
  RCONST(11835) = 1d0 ! * (KDEC)
  RCONST(11836) = 1d0 ! * (KRO2NO3)
  RCONST(11837) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(11838) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(11839) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(11840) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11841) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(11842) = 1d0 ! * 1.38e-10
  RCONST(11843) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(11844) = 1d0 ! * 1.35e-10
  RCONST(11845) = 1d0 ! * (J(J_IPRCHO))
  RCONST(11846) = 1d0 ! * (J(J_MEK))
! RCONST(11847) = 1d0 ! * 2.55e-11
  RCONST(11848) = 1d0 ! * (KNO3AL*8.5)
  RCONST(11849) = 1d0 ! * (KAPNO)
  RCONST(11850) = 1d0 ! * (KFPAN)
  RCONST(11851) = 1d0 ! * (KBPAN)
  RCONST(11852) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11853) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11854) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11855) = 1d0 ! * (1.00E-11*RO2*0.70)
  RCONST(11856) = 1d0 ! * (1.00E-11*RO2*0.30)
! RCONST(11857) = 1d0 ! * 5.23e-12
  RCONST(11858) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(11859) = 1d0 ! * 8.46e-12
  RCONST(11860) = 1d0 ! * (J(J_MEK))
! RCONST(11861) = 1d0 ! * 5.39e-12
  RCONST(11862) = 1d0 ! * (KRO2NO)
  RCONST(11863) = 1d0 ! * (KDEC)
  RCONST(11864) = 1d0 ! * (KRO2NO3)
  RCONST(11865) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(11866) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(11867) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(11868) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(11869) = 1d0 ! * (J(J_CH3OOH))
  RCONST(11870) = 1d0 ! * (J(J_MEK)*2.)
! RCONST(11871) = 1d0 ! * 1.41e-11
  RCONST(11872) = 1d0 ! * (8.20E-11*0.054)
  RCONST(11873) = 1d0 ! * (8.20E-11*0.946)
  RCONST(11874) = 1d0 ! * (1.30E-11*0.213)
  RCONST(11875) = 1d0 ! * (1.30E-11*0.787)
  RCONST(11876) = 1d0 ! * (KRO2NO)
  RCONST(11877) = 1d0 ! * (KDEC)
  RCONST(11878) = 1d0 ! * (KRO2NO3)
  RCONST(11879) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11880) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11881) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11882) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11883) = 1d0 ! * 1.52e-10
! RCONST(11884) = 1d0 ! * 1.49e-10
  RCONST(11885) = 1d0 ! * (KRO2NO)
  RCONST(11886) = 1d0 ! * (KDEC)
  RCONST(11887) = 1d0 ! * (KRO2NO3)
  RCONST(11888) = 1d0 ! * (KRO2HO2*0.932)
  RCONST(11889) = 1d0 ! * (8.00E-13*RO2*0.70)
  RCONST(11890) = 1d0 ! * (8.00E-13*RO2*0.30)
  RCONST(11891) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11892) = 1d0 ! * 1.46e-10
  RCONST(11893) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11894) = 1d0 ! * 1.43e-10
  RCONST(11895) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(11896) = 1d0 ! * (J(J_MEK))
! RCONST(11897) = 1d0 ! * 4.56e-11
! RCONST(11898) = 1d0 ! * 1e-13
  RCONST(11899) = 1d0 ! * (5.58E-11*0.50)
  RCONST(11900) = 1d0 ! * (KDEC*0.35)
  RCONST(11901) = 1d0 ! * (KDEC*0.65)
  RCONST(11902) = 1d0 ! * (KAPNO)
  RCONST(11903) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(11904) = 1d0 ! * (KFPAN)
  RCONST(11905) = 1d0 ! * (KBPAN)
  RCONST(11906) = 1d0 ! * (KAPHO2*0.41)
  RCONST(11907) = 1d0 ! * (KAPHO2*0.15)
  RCONST(11908) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(11909) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(11910) = 1d0 ! * 4.48e-11
  RCONST(11911) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(11912) = 1d0 ! * 4.88e-11
  RCONST(11913) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(11914) = 1d0 ! * 4.56e-11
! RCONST(11915) = 1d0 ! * 1.4e-16
! RCONST(11916) = 1d0 ! * 1.4e-16
! RCONST(11917) = 1d0 ! * 7.1e-16
! RCONST(11918) = 1d0 ! * 4.5e-16
! RCONST(11919) = 1d0 ! * 8.6e-16
! RCONST(11920) = 1d0 ! * 1.5e-15
! RCONST(11921) = 1d0 ! * 2.6e-15
  RCONST(11922) = 1d0 ! * (1.25E-17*0.5)
  RCONST(11923) = 1d0 ! * (1.25E-17*0.5)
  RCONST(11924) = 1d0 ! * (2.00E-18*0.5)
  RCONST(11925) = 1d0 ! * (2.00E-18*0.5)
  RCONST(11926) = 1d0 ! * (2.00E-18*0.5)
  RCONST(11927) = 1d0 ! * (2.00E-18*0.5)
  RCONST(11928) = 1d0 ! * (5.00E-18*0.5)
  RCONST(11929) = 1d0 ! * (5.00E-18*0.5)
  RCONST(11930) = 1d0 ! * (5.00E-18*0.5)
  RCONST(11931) = 1d0 ! * (5.00E-18*0.5)
  RCONST(11932) = 1d0 ! * (KNO3AL*4.25)
  RCONST(11933) = 1d0 ! * (KDEC*0.255)
  RCONST(11934) = 1d0 ! * (KDEC*0.255)
  RCONST(11935) = 1d0 ! * (KDEC*0.11)
  RCONST(11936) = 1d0 ! * (KDEC*0.89)
  RCONST(11937) = 1d0 ! * (KDEC*0.18)
  RCONST(11938) = 1d0 ! * (KDEC*0.57)
  RCONST(11939) = 1d0 ! * (KDEC*0.125)
  RCONST(11940) = 1d0 ! * (KDEC*0.125)
! RCONST(11941) = 1d0 ! * 8e-19
! RCONST(11942) = 1d0 ! * 5.8e-11
  RCONST(11943) = 1d0 ! * (KRO2NO)
  RCONST(11944) = 1d0 ! * (KRO2NO3)
  RCONST(11945) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(11946) = 1d0 ! * (2.50E-13*RO2)
  RCONST(11947) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11948) = 1d0 ! * 6.16e-11
  RCONST(11949) = 1d0 ! * (1.70E-17*0.5)
  RCONST(11950) = 1d0 ! * (1.70E-17*0.5)
  RCONST(11951) = 1d0 ! * (KDEC*0.24)
  RCONST(11952) = 1d0 ! * (KDEC*0.36)
  RCONST(11953) = 1d0 ! * (KDEC*0.20)
  RCONST(11954) = 1d0 ! * (KDEC*0.20)
! RCONST(11955) = 1d0 ! * 7e-14
! RCONST(11956) = 1d0 ! * 1.2e-15
! RCONST(11957) = 1d0 ! * 1e-14
! RCONST(11958) = 1d0 ! * 1e-15
  RCONST(11959) = 1d0 ! * (6.00E-18*H2O)
  RCONST(11960) = 1d0 ! * (1.00E-17*H2O)
! RCONST(11961) = 1d0 ! * 1.5e-12
  RCONST(11962) = 1d0 ! * (KRO2NO)
  RCONST(11963) = 1d0 ! * (KRO2NO3)
  RCONST(11964) = 1d0 ! * (KDEC)
  RCONST(11965) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(11966) = 1d0 ! * (2.50E-13*RO2)
! RCONST(11967) = 1d0 ! * 6.16e-11
  RCONST(11968) = 1d0 ! * (KDEC)
  RCONST(11969) = 1d0 ! * (2.38E-11*EXP(357./TEMP)*0.849)
  RCONST(11970) = 1d0 ! * (2.38E-11*EXP(357./TEMP)*0.076)
  RCONST(11971) = 1d0 ! * (2.38E-11*EXP(357./TEMP)*0.075)
  RCONST(11972) = 1d0 ! * (KRO2NO*0.760)
  RCONST(11973) = 1d0 ! * (KRO2NO*0.240)
  RCONST(11974) = 1d0 ! * (KDEC)
  RCONST(11975) = 1d0 ! * (KRO2NO3)
  RCONST(11976) = 1d0 ! * (KRO2HO2*0.914)
  RCONST(11977) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(11978) = 1d0 ! * (9.20E-14*RO2*0.3)
! RCONST(11979) = 1d0 ! * 4.7e-12
  RCONST(11980) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11981) = 1d0 ! * 1.33e-11
! RCONST(11982) = 1d0 ! * 9.88e-12
  RCONST(11983) = 1d0 ! * (1.55E-11*0.535)
  RCONST(11984) = 1d0 ! * (1.55E-11*0.199)
  RCONST(11985) = 1d0 ! * (1.55E-11*0.130)
  RCONST(11986) = 1d0 ! * (KRO2NO*0.843)
  RCONST(11987) = 1d0 ! * (KRO2NO*0.157)
  RCONST(11988) = 1d0 ! * (KROSEC*O2)
  RCONST(11989) = 1d0 ! * (KRO2NO3)
  RCONST(11990) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(11991) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(11992) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11993) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(11994) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(11995) = 1d0 ! * 3.24e-12
  RCONST(11996) = 1d0 ! * (J(J_CH3OOH))
! RCONST(11997) = 1d0 ! * 8.59e-11
! RCONST(11998) = 1d0 ! * 3.68e-11
! RCONST(11999) = 1d0 ! * 6.07e-12
  RCONST(12000) = 1d0 ! * (KRO2NO*0.843)
  RCONST(12001) = 1d0 ! * (KRO2NO*0.157)
  RCONST(12002) = 1d0 ! * (KDEC)
  RCONST(12003) = 1d0 ! * (KRO2NO)
  RCONST(12004) = 1d0 ! * (KDEC)
  RCONST(12005) = 1d0 ! * (KAPNO)
  RCONST(12006) = 1d0 ! * (KRO2NO)
  RCONST(12007) = 1d0 ! * (KDEC)
  RCONST(12008) = 1d0 ! * (KAPNO)
  RCONST(12009) = 1d0 ! * (KRO2NO)
  RCONST(12010) = 1d0 ! * (KDEC)
  RCONST(12011) = 1d0 ! * (KRO2NO3)
  RCONST(12012) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(12013) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(12014) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(12015) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(12016) = 1d0 ! * (KRO2NO3)
  RCONST(12017) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(12018) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(12019) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12020) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12021) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12022) = 1d0 ! * (KFPAN)
  RCONST(12023) = 1d0 ! * (KBPAN)
  RCONST(12024) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12025) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12026) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(12027) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(12028) = 1d0 ! * (KRO2NO3)
  RCONST(12029) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(12030) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(12031) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(12032) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(12033) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12034) = 1d0 ! * (KFPAN)
  RCONST(12035) = 1d0 ! * (KBPAN)
  RCONST(12036) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12037) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12038) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(12039) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(12040) = 1d0 ! * (KRO2NO3)
  RCONST(12041) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(12042) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(12043) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12044) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12045) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(12046) = 1d0 ! * 1.58e-12
  RCONST(12047) = 1d0 ! * (J(J_CH3OOH))
! RCONST(12048) = 1d0 ! * 7.5e-11
! RCONST(12049) = 1d0 ! * 3.11e-11
! RCONST(12050) = 1d0 ! * 1.32e-12
  RCONST(12051) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(12052) = 1d0 ! * 8.67e-11
! RCONST(12053) = 1d0 ! * 7.44e-11
  RCONST(12054) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(12055) = 1d0 ! * 7.09e-11
! RCONST(12056) = 1d0 ! * 9.11e-11
  RCONST(12057) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12058) = 1d0 ! * 9.5e-11
! RCONST(12059) = 1d0 ! * 9.19e-11
  RCONST(12060) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(12061) = 1d0 ! * (J(J_CH3OOH))
! RCONST(12062) = 1d0 ! * 1e-10
! RCONST(12063) = 1d0 ! * 9.34e-11
  RCONST(12064) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12065) = 1d0 ! * 1.03e-10
! RCONST(12066) = 1d0 ! * 8.47e-11
  RCONST(12067) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12068) = 1d0 ! * 9.44e-11
! RCONST(12069) = 1d0 ! * 9.13e-11
  RCONST(12070) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(12071) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12072) = 1d0 ! * 9.31e-11
  RCONST(12073) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(12074) = 1d0 ! * 6.15e-11
  RCONST(12075) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(12076) = 1d0 ! * 7.88e-11
  RCONST(12077) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(12078) = 1d0 ! * 1.32e-10
  RCONST(12079) = 1d0 ! * (2.*KNO3AL*8.5)
  RCONST(12080) = 1d0 ! * (KAPNO)
  RCONST(12081) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12082) = 1d0 ! * (KFPAN)
  RCONST(12083) = 1d0 ! * (KBPAN)
  RCONST(12084) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12085) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12086) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(12087) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(12088) = 1d0 ! * 2.11e-11
  RCONST(12089) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(12090) = 1d0 ! * 6.98e-11
  RCONST(12091) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(12092) = 1d0 ! * 6.67e-11
  RCONST(12093) = 1d0 ! * (KRO2NO*0.843)
  RCONST(12094) = 1d0 ! * (KRO2NO*0.157)
  RCONST(12095) = 1d0 ! * (KDEC)
  RCONST(12096) = 1d0 ! * (KRO2NO*0.843)
  RCONST(12097) = 1d0 ! * (KRO2NO*0.157)
  RCONST(12098) = 1d0 ! * (KROSEC*O2)
  RCONST(12099) = 1d0 ! * (2.70E+14*EXP(-6643./TEMP))
  RCONST(12100) = 1d0 ! * (KRO2NO*0.882)
  RCONST(12101) = 1d0 ! * (KRO2NO*0.118)
  RCONST(12102) = 1d0 ! * (KDEC)
  RCONST(12103) = 1d0 ! * (KRO2NO)
  RCONST(12104) = 1d0 ! * (KDEC*0.5)
  RCONST(12105) = 1d0 ! * (KDEC*0.5)
  RCONST(12106) = 1d0 ! * (KRO2NO3)
  RCONST(12107) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(12108) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(12109) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(12110) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(12111) = 1d0 ! * (KRO2NO3)
  RCONST(12112) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(12113) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(12114) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12115) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12116) = 1d0 ! * (KRO2NO3)
  RCONST(12117) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(12118) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(12119) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(12120) = 1d0 ! * (KRO2NO3)
  RCONST(12121) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(12122) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(12123) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12124) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12125) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(12126) = 1d0 ! * 6.05e-12
  RCONST(12127) = 1d0 ! * (J(J_CH3OOH))
! RCONST(12128) = 1d0 ! * 3.44e-11
! RCONST(12129) = 1d0 ! * 1.81e-11
! RCONST(12130) = 1d0 ! * 1.64e-11
  RCONST(12131) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO))
! RCONST(12132) = 1d0 ! * 6.96e-11
  RCONST(12133) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(12134) = 1d0 ! * 1.01e-10
! RCONST(12135) = 1d0 ! * 8.33e-11
  RCONST(12136) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12137) = 1d0 ! * 9.23e-11
  RCONST(12138) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12139) = 1d0 ! * 9.73e-11
  RCONST(12140) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(12141) = 1d0 ! * 9.03e-11
  RCONST(12142) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(12143) = 1d0 ! * 1.02e-10
  RCONST(12144) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(12145) = 1d0 ! * 9.27e-11
  RCONST(12146) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(12147) = 1d0 ! * 7.3e-11
  RCONST(12148) = 1d0 ! * (KNO3AL*8.5)
  RCONST(12149) = 1d0 ! * (KAPNO)
  RCONST(12150) = 1d0 ! * (KRO2NO)
  RCONST(12151) = 1d0 ! * (KDEC)
  RCONST(12152) = 1d0 ! * (KAPNO)
  RCONST(12153) = 1d0 ! * (KRO2NO*0.862)
  RCONST(12154) = 1d0 ! * (KRO2NO*0.138)
  RCONST(12155) = 1d0 ! * (KDEC)
  RCONST(12156) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12157) = 1d0 ! * (KFPAN)
  RCONST(12158) = 1d0 ! * (KBPAN)
  RCONST(12159) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12160) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12161) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(12162) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(12163) = 1d0 ! * (KRO2NO3)
  RCONST(12164) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(12165) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(12166) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12167) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(12168) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12169) = 1d0 ! * (KFPAN)
  RCONST(12170) = 1d0 ! * (KBPAN)
  RCONST(12171) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12172) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12173) = 1d0 ! * (1.00E-11*0.7*RO2)
  RCONST(12174) = 1d0 ! * (1.00E-11*0.3*RO2)
  RCONST(12175) = 1d0 ! * (KRO2NO3)
  RCONST(12176) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(12177) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(12178) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(12179) = 1d0 ! * (1.30E-12*RO2*0.2)
! RCONST(12180) = 1d0 ! * 7.5e-12
  RCONST(12181) = 1d0 ! * (J(J_CH3OOH))
! RCONST(12182) = 1d0 ! * 1.37e-11
! RCONST(12183) = 1d0 ! * 1.02e-11
  RCONST(12184) = 1d0 ! * (J(J_CH3OOH))
! RCONST(12185) = 1d0 ! * 5.71e-11
! RCONST(12186) = 1d0 ! * 2.58e-11
! RCONST(12187) = 1d0 ! * 5.8e-12
! RCONST(12188) = 1d0 ! * 6.81e-11
  RCONST(12189) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(12190) = 1d0 ! * 7.52e-11
  RCONST(12191) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(12192) = 1d0 ! * 7.21e-11
  RCONST(12193) = 1d0 ! * (J(J_NC3H7NO3)+J(J_C3H7CHO_HCO))
! RCONST(12194) = 1d0 ! * 6.65e-11
  RCONST(12195) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(12196) = 1d0 ! * 1.01e-10
  RCONST(12197) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(12198) = 1d0 ! * 7.96e-11
  RCONST(12199) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(12200) = 1d0 ! * 3.89e-11
  RCONST(12201) = 1d0 ! * (2.*KNO3AL*5.5)
  RCONST(12202) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO)+J(J_BIACET))
! RCONST(12203) = 1d0 ! * 3.89e-11
  RCONST(12204) = 1d0 ! * (2.*KNO3AL*5.5)
  RCONST(12205) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(12206) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(12207) = 1d0 ! * (1.33E-10*0.5)
  RCONST(12208) = 1d0 ! * (KNO3AL*8.5)
  RCONST(12209) = 1d0 ! * (1.33E-10*0.5)
  RCONST(12210) = 1d0 ! * (KNO3AL*8.5)
  RCONST(12211) = 1d0 ! * (KAPNO)
  RCONST(12212) = 1d0 ! * (KRO2NO)
  RCONST(12213) = 1d0 ! * (KDEC)
  RCONST(12214) = 1d0 ! * (KAPNO)
  RCONST(12215) = 1d0 ! * (KRO2NO)
  RCONST(12216) = 1d0 ! * (KDEC)
  RCONST(12217) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12218) = 1d0 ! * (KFPAN)
  RCONST(12219) = 1d0 ! * (KBPAN)
  RCONST(12220) = 1d0 ! * (KAPHO2*0.41)
  RCONST(12221) = 1d0 ! * (KAPHO2*0.15)
  RCONST(12222) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(12223) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(12224) = 1d0 ! * (KRO2NO3)
  RCONST(12225) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(12226) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(12227) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(12228) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(12229) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(12230) = 1d0 ! * (KFPAN)
  RCONST(12231) = 1d0 ! * (KBPAN)
  RCONST(12232) = 1d0 ! * (KAPHO2*0.41)
