&NML_RATES
  RCONST(5710) = 1d0 ! * (1.30E-12*RO2*0.6)
  RCONST(5711) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5712) = 1d0 ! * (1.30E-12*RO2*0.2)
  RCONST(5713) = 1d0 ! * (KDEC)
  RCONST(5714) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(5715) = constant rate coefficient
  RCONST(5716) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5717) = constant rate coefficient
! RCONST(5718) = constant rate coefficient
  RCONST(5719) = 1d0 ! * (KRO2NO)
  RCONST(5720) = 1d0 ! * (KRO2NO3)
  RCONST(5721) = 1d0 ! * (KRO2HO2*0.947)
  RCONST(5722) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5723) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5724) = 1d0 ! * (KDEC)
  RCONST(5725) = 1d0 ! * (KRO2NO*0.824)
  RCONST(5726) = 1d0 ! * (KRO2NO*0.176)
  RCONST(5727) = 1d0 ! * (KRO2NO3)
  RCONST(5728) = 1d0 ! * (KRO2HO2*0.947)
  RCONST(5729) = 1d0 ! * (2.50E-13*RO2*0.6)
  RCONST(5730) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5731) = 1d0 ! * (2.50E-13*RO2*0.2)
  RCONST(5732) = 1d0 ! * (KDEC)
  RCONST(5733) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5734) = constant rate coefficient
! RCONST(5735) = constant rate coefficient
  RCONST(5736) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(5737) = constant rate coefficient
  RCONST(5738) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5739) = constant rate coefficient
! RCONST(5740) = constant rate coefficient
! RCONST(5741) = constant rate coefficient
  RCONST(5742) = 1d0 ! * (KRO2NO*0.882)
  RCONST(5743) = 1d0 ! * (KRO2NO*0.118)
  RCONST(5744) = 1d0 ! * (KRO2NO3)
  RCONST(5745) = 1d0 ! * (KRO2HO2*0.890)
  RCONST(5746) = 1d0 ! * (6.70E-15*RO2*0.7)
  RCONST(5747) = 1d0 ! * (6.70E-15*RO2*0.3)
  RCONST(5748) = 1d0 ! * (KDEC)
  RCONST(5749) = 1d0 ! * (J(J_TC4H9NO3))
! RCONST(5750) = constant rate coefficient
  RCONST(5751) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5752) = constant rate coefficient
! RCONST(5753) = constant rate coefficient
! RCONST(5754) = constant rate coefficient
  RCONST(5755) = 1d0 ! * (KRO2NO)
  RCONST(5756) = 1d0 ! * (KRO2NO3)
  RCONST(5757) = 1d0 ! * (KRO2HO2*0.975)
  RCONST(5758) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5759) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5760) = 1d0 ! * (KDEC)
! RCONST(5761) = constant rate coefficient
  RCONST(5762) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5763) = constant rate coefficient
  RCONST(5764) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5765) = 1d0 ! * (KRO2NO)
  RCONST(5766) = 1d0 ! * (KRO2NO3)
  RCONST(5767) = 1d0 ! * (KRO2HO2*0.975)
  RCONST(5768) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5769) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5770) = 1d0 ! * (KDEC)
! RCONST(5771) = constant rate coefficient
  RCONST(5772) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5773) = constant rate coefficient
! RCONST(5774) = constant rate coefficient
  RCONST(5775) = 1d0 ! * (KRO2NO)
  RCONST(5776) = 1d0 ! * (KRO2NO3)
  RCONST(5777) = 1d0 ! * (KRO2HO2*0.968)
  RCONST(5778) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5779) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5780) = 1d0 ! * (KDEC)
! RCONST(5781) = constant rate coefficient
  RCONST(5782) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5783) = constant rate coefficient
  RCONST(5784) = 1d0 ! * (KRO2NO)
  RCONST(5785) = 1d0 ! * (KRO2NO3)
  RCONST(5786) = 1d0 ! * (KRO2HO2*0.959)
  RCONST(5787) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5788) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5789) = 1d0 ! * (KDEC)
! RCONST(5790) = constant rate coefficient
  RCONST(5791) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5792) = constant rate coefficient
  RCONST(5793) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5794) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5795) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5796) = 1d0 ! * (KNO3AL*8.5)
  RCONST(5797) = 1d0 ! * (KAPNO)
  RCONST(5798) = 1d0 ! * (KDEC*0.35)
  RCONST(5799) = 1d0 ! * (KDEC)
  RCONST(5800) = 1d0 ! * (KRO2NO*0.896)
  RCONST(5801) = 1d0 ! * (KRO2NO*0.104)
  RCONST(5802) = 1d0 ! * (KRO2NO3)
  RCONST(5803) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5804) = 1d0 ! * (2.90E-12*RO2*0.8)
  RCONST(5805) = 1d0 ! * (2.90E-12*RO2*0.1)
  RCONST(5806) = 1d0 ! * (2.90E-12*RO2*0.1)
  RCONST(5807) = 1d0 ! * (KDEC)
! RCONST(5808) = constant rate coefficient
! RCONST(5809) = constant rate coefficient
  RCONST(5810) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(5811) = 1d0 ! * (KRO2NO)
  RCONST(5812) = 1d0 ! * (KRO2NO3)
  RCONST(5813) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5814) = 1d0 ! * (9.20E-14*RO2)
! RCONST(5815) = constant rate coefficient
  RCONST(5816) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5817) = 1d0 ! * (KDEC)
! RCONST(5818) = constant rate coefficient
  RCONST(5819) = 1d0 ! * (J(J_MEK))
! RCONST(5820) = constant rate coefficient
  RCONST(5821) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(5822) = 1d0 ! * (KRO2NO*0.928)
  RCONST(5823) = 1d0 ! * (KRO2NO*0.072)
  RCONST(5824) = 1d0 ! * (KRO2NO3)
  RCONST(5825) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5826) = 1d0 ! * (8.00E-13*RO2*0.8)
  RCONST(5827) = 1d0 ! * (8.00E-13*RO2*0.2)
  RCONST(5828) = 1d0 ! * (1.80E+13*(TEMP/298.)**(1.7)*EXP(-4733./TEMP))
  RCONST(5829) = 1d0 ! * (1.80E+13*(TEMP/298.)**(1.7)*EXP(-4079./TEMP))
! RCONST(5830) = constant rate coefficient
! RCONST(5831) = constant rate coefficient
  RCONST(5832) = 1d0 ! * (J(J_NOA)*4.)
  RCONST(5833) = 1d0 ! * (1.32E-11*0.272)
  RCONST(5834) = 1d0 ! * (1.32E-11*0.728)
  RCONST(5835) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5836) = constant rate coefficient
  RCONST(5837) = 1d0 ! * (J(J_NOA)*4.)
! RCONST(5838) = constant rate coefficient
! RCONST(5839) = constant rate coefficient
  RCONST(5840) = 1d0 ! * (J(J_NOA)*4.)
! RCONST(5841) = constant rate coefficient
  RCONST(5842) = 1d0 ! * (J(J_NOA)*1.6)
! RCONST(5843) = constant rate coefficient
  RCONST(5844) = 1d0 ! * (J(J_MGLYOX))
  RCONST(5845) = 1d0 ! * (1.18E-10*0.03)
  RCONST(5846) = 1d0 ! * (1.18E-10*0.22)
  RCONST(5847) = 1d0 ! * (1.18E-10*0.75)
  RCONST(5848) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5849) = 1d0 ! * (1.31E-11*0.667)
  RCONST(5850) = 1d0 ! * (1.31E-11*0.333)
  RCONST(5851) = 1d0 ! * (KRO2NO)
  RCONST(5852) = 1d0 ! * (KRO2NO3)
  RCONST(5853) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5854) = 1d0 ! * (9.20E-14*RO2)
  RCONST(5855) = 1d0 ! * (KDEC)
  RCONST(5856) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5857) = 1d0 ! * (J(J_IPRCHO))
! RCONST(5858) = constant rate coefficient
  RCONST(5859) = 1d0 ! * (KRO2NO)
  RCONST(5860) = 1d0 ! * (KRO2NO3)
  RCONST(5861) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5862) = 1d0 ! * (8.80E-13*RO2)
  RCONST(5863) = 1d0 ! * (KDEC)
  RCONST(5864) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5865) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5866) = constant rate coefficient
  RCONST(5867) = 1d0 ! * (4.83E-11*0.376)
  RCONST(5868) = 1d0 ! * (4.83E-11*0.624)
  RCONST(5869) = 1d0 ! * (7.80E-19*0.5)
  RCONST(5870) = 1d0 ! * (7.80E-19*0.5)
! RCONST(5871) = constant rate coefficient
  RCONST(5872) = 1d0 ! * (KAPNO)
  RCONST(5873) = 1d0 ! * (KFPAN)
  RCONST(5874) = 1d0 ! * (KBPAN)
  RCONST(5875) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(5876) = 1d0 ! * (KAPHO2*0.41)
  RCONST(5877) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5878) = 1d0 ! * (KAPHO2*0.44)
  RCONST(5879) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(5880) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5881) = 1d0 ! * (KRO2NO)
  RCONST(5882) = 1d0 ! * (KRO2NO3)
  RCONST(5883) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(5884) = 1d0 ! * (9.20E-14*RO2*0.7)
  RCONST(5885) = 1d0 ! * (9.20E-14*RO2*0.3)
  RCONST(5886) = 1d0 ! * (KDEC)
  RCONST(5887) = 1d0 ! * (KDEC*0.82)
  RCONST(5888) = 1d0 ! * (KDEC*0.18)
! RCONST(5889) = constant rate coefficient
! RCONST(5890) = constant rate coefficient
! RCONST(5891) = constant rate coefficient
! RCONST(5892) = constant rate coefficient
  RCONST(5893) = 1d0 ! * (6.00E-18*H2O)
! RCONST(5894) = constant rate coefficient
! RCONST(5895) = constant rate coefficient
  RCONST(5896) = 1d0 ! * (J(J_CH3OOH))
! RCONST(5897) = constant rate coefficient
! RCONST(5898) = constant rate coefficient
  RCONST(5899) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5900) = 1d0 ! * (J(J_IPRCHO))
! RCONST(5901) = constant rate coefficient
  RCONST(5902) = 1d0 ! * (J(J_IPRCHO))
  RCONST(5903) = 1d0 ! * (KDEC*0.66)
  RCONST(5904) = 1d0 ! * (KDEC*0.17)
  RCONST(5905) = 1d0 ! * (8.55E-11*0.012)
  RCONST(5906) = 1d0 ! * (8.55E-11*0.001)
  RCONST(5907) = 1d0 ! * (8.55E-11*0.012)
! RCONST(5908) = constant rate coefficient
! RCONST(5909) = constant rate coefficient
! RCONST(5910) = constant rate coefficient
! RCONST(5911) = constant rate coefficient
! RCONST(5912) = constant rate coefficient
  RCONST(5913) = 1d0 ! * (2.00E-16*H2O)
  RCONST(5914) = 1d0 ! * (KRO2NO)
  RCONST(5915) = 1d0 ! * (KRO2NO3)
  RCONST(5916) = 1d0 ! * (KRO2HO2*0.975)
  RCONST(5917) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(5918) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5919) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5920) = 1d0 ! * (KDEC)
! RCONST(5921) = constant rate coefficient
  RCONST(5922) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5923) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5924) = constant rate coefficient
  RCONST(5925) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5926) = constant rate coefficient
  RCONST(5927) = 1d0 ! * (J(J_MGLYOX))
  RCONST(5928) = 1d0 ! * (KDEC*0.66)
  RCONST(5929) = 1d0 ! * (KDEC*0.17)
  RCONST(5930) = 1d0 ! * (3.79E-11*0.032)
  RCONST(5931) = 1d0 ! * (3.79E-11*0.004)
  RCONST(5932) = 1d0 ! * (3.79E-11*0.100)
! RCONST(5933) = constant rate coefficient
! RCONST(5934) = constant rate coefficient
! RCONST(5935) = constant rate coefficient
! RCONST(5936) = constant rate coefficient
! RCONST(5937) = constant rate coefficient
  RCONST(5938) = 1d0 ! * (2.00E-16*H2O)
  RCONST(5939) = 1d0 ! * (KRO2NO)
  RCONST(5940) = 1d0 ! * (KRO2NO3)
  RCONST(5941) = 1d0 ! * (KRO2HO2*0.975)
  RCONST(5942) = 1d0 ! * (2.00E-12*RO2*0.6)
  RCONST(5943) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5944) = 1d0 ! * (2.00E-12*RO2*0.2)
  RCONST(5945) = 1d0 ! * (KDEC)
! RCONST(5946) = constant rate coefficient
  RCONST(5947) = 1d0 ! * (J(J_CH3OOH))
  RCONST(5948) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5949) = constant rate coefficient
  RCONST(5950) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(5951) = constant rate coefficient
  RCONST(5952) = 1d0 ! * (J(J_MGLYOX))
  RCONST(5953) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(5954) = 1d0 ! * (KAPHO2*0.15)
  RCONST(5955) = 1d0 ! * (KRO2NO)
  RCONST(5956) = 1d0 ! * (KRO2NO3)
  RCONST(5957) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5958) = 1d0 ! * (8.8E-13*RO2)
  RCONST(5959) = 1d0 ! * (KDEC)
  RCONST(5960) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(5961) = constant rate coefficient
  RCONST(5962) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.288)
  RCONST(5963) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.288)
  RCONST(5964) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.238)
  RCONST(5965) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.102)
  RCONST(5966) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.042)
  RCONST(5967) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.020)
  RCONST(5968) = 1d0 ! * (2.70E-11*EXP(390./TEMP)*0.022)
  RCONST(5969) = 1d0 ! * (3.00E-12*O2)
  RCONST(5970) = 1d0 ! * (3.00E-12*O2)
  RCONST(5971) = 1d0 ! * (2.50E-12*EXP(-480./TEMP)*O2)
  RCONST(5972) = 1d0 ! * (3.50E-12*O2)
  RCONST(5973) = 1d0 ! * (3.50E-12*O2)
  RCONST(5974) = 1d0 ! * (3.50E-12*O2)
  RCONST(5975) = 1d0 ! * (2.50E-12*EXP(-480./TEMP)*O2)
  RCONST(5976) = 1d0 ! * (2.00E-12*O2)
  RCONST(5977) = 1d0 ! * (8.62E15*EXP(-11322./TEMP))
  RCONST(5978) = 1d0 ! * (8.55E15*EXP(-10743./TEMP))
  RCONST(5979) = 1d0 ! * (2.86E14*EXP(-9028./TEMP))
  RCONST(5980) = 1d0 ! * (5.22E15*EXP(-9838./TEMP))
  RCONST(5981) = 1d0 ! * (1.05E16*EXP(-11705./TEMP))
  RCONST(5982) = 1d0 ! * (1.05E16*EXP(-11569./TEMP))
  RCONST(5983) = 1d0 ! * (2.13E14*EXP(-9984./TEMP))
  RCONST(5984) = 1d0 ! * (3.06E15*EXP(-10254./TEMP))
  RCONST(5985) = 1d0 ! * (8.14E9*EXP(-8591./TEMP)*EXP(1.00E8/TEMP**(3.))*0.5)
  RCONST(5986) = 1d0 ! * (2.20E10*EXP(-8174./TEMP)*EXP(1.00E8/TEMP**(3.))*0.5)
  RCONST(5987) = 1d0 ! * (1.04E11*EXP(-9746./TEMP))
  RCONST(5988) = 1d0 ! * (1.88E11*EXP(-9752./TEMP))
  RCONST(5989) = 1d0 ! * (KRO2NO*0.913)
  RCONST(5990) = 1d0 ! * (KRO2NO*0.087)
  RCONST(5991) = 1d0 ! * (KRO2NO*0.913)
  RCONST(5992) = 1d0 ! * (KRO2NO*0.087)
  RCONST(5993) = 1d0 ! * (KRO2NO*0.913)
  RCONST(5994) = 1d0 ! * (KRO2NO*0.087)
  RCONST(5995) = 1d0 ! * (KRO2NO3)
  RCONST(5996) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(5997) = 1d0 ! * (2.65E-12*RO2*0.8)
  RCONST(5998) = 1d0 ! * (2.65E-12*RO2*0.1)
  RCONST(5999) = 1d0 ! * (2.65E-12*RO2*0.1)
  RCONST(6000) = 1d0 ! * (KDEC*0.63)
  RCONST(6001) = 1d0 ! * (KDEC*0.19)
  RCONST(6002) = 1d0 ! * (KDEC*0.18)
  RCONST(6003) = 1d0 ! * (KDEC*0.52)
  RCONST(6004) = 1d0 ! * (KDEC*0.30)
  RCONST(6005) = 1d0 ! * (KDEC*0.18)
  RCONST(6006) = 1d0 ! * (KDEC)
  RCONST(6007) = 1d0 ! * (KRO2NO*0.935)
  RCONST(6008) = 1d0 ! * (KRO2NO*0.065)
  RCONST(6009) = 1d0 ! * (KRO2NO3)
  RCONST(6010) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6011) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6012) = 1d0 ! * (KRO2NO*0.935)
  RCONST(6013) = 1d0 ! * (KRO2NO*0.065)
  RCONST(6014) = 1d0 ! * (KRO2NO3)
  RCONST(6015) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6016) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6017) = 1d0 ! * (KDEC)
  RCONST(6018) = 1d0 ! * (KDEC)
  RCONST(6019) = 1d0 ! * (J(J_C5HPALD1)*0.5)
  RCONST(6020) = 1d0 ! * (J(J_C5HPALD1)*0.5)
  RCONST(6021) = 1d0 ! * (J(J_C5HPALD1)*0.5)
! RCONST(6022) = constant rate coefficient
  RCONST(6023) = 1d0 ! * (5.20E-11*0.385)
  RCONST(6024) = 1d0 ! * (5.20E-11*0.359)
  RCONST(6025) = 1d0 ! * (5.20E-11*0.256)
  RCONST(6026) = 1d0 ! * (KNO3AL*4.25)
  RCONST(6027) = 1d0 ! * (2.40E-17*0.73)
  RCONST(6028) = 1d0 ! * (2.40E-17*0.27)
  RCONST(6029) = 1d0 ! * (KDEC)
  RCONST(6030) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(6031) = constant rate coefficient
  RCONST(6032) = 1d0 ! * (KRO2NO)
  RCONST(6033) = 1d0 ! * (KRO2NO3)
  RCONST(6034) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6035) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6036) = 1d0 ! * (KDEC)
  RCONST(6037) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(6038) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6039) = constant rate coefficient
  RCONST(6040) = 1d0 ! * (2.40E-17*0.27)
  RCONST(6041) = 1d0 ! * (2.40E-17*0.73)
  RCONST(6042) = 1d0 ! * (KDEC)
  RCONST(6043) = 1d0 ! * (J(J_C5HPALD1)*0.5)
  RCONST(6044) = 1d0 ! * (J(J_C5HPALD1)*0.5)
  RCONST(6045) = 1d0 ! * (J(J_C5HPALD1)*0.5)
! RCONST(6046) = constant rate coefficient
  RCONST(6047) = 1d0 ! * (5.20E-11*0.385)
  RCONST(6048) = 1d0 ! * (5.20E-11*0.359)
  RCONST(6049) = 1d0 ! * (5.20E-11*0.256)
  RCONST(6050) = 1d0 ! * (KNO3AL*4.25)
  RCONST(6051) = 1d0 ! * (2.40E-17*0.27)
  RCONST(6052) = 1d0 ! * (2.40E-17*0.73)
  RCONST(6053) = 1d0 ! * (KDEC)
  RCONST(6054) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(6055) = constant rate coefficient
  RCONST(6056) = 1d0 ! * (KRO2NO)
  RCONST(6057) = 1d0 ! * (KRO2NO3)
  RCONST(6058) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6059) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6060) = 1d0 ! * (KDEC)
  RCONST(6061) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6062) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6063) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(6064) = constant rate coefficient
  RCONST(6065) = 1d0 ! * (2.40E-17*0.73)
  RCONST(6066) = 1d0 ! * (2.40E-17*0.27)
  RCONST(6067) = 1d0 ! * (KDEC)
  RCONST(6068) = 1d0 ! * (KRO2NO)
  RCONST(6069) = 1d0 ! * (KRO2NO3)
  RCONST(6070) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6071) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6072) = 1d0 ! * (KDEC)
  RCONST(6073) = 1d0 ! * (J(J_CH3OOH)*2.)
  RCONST(6074) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(6075) = constant rate coefficient
  RCONST(6076) = 1d0 ! * (KAPNO)
  RCONST(6077) = 1d0 ! * (KFPAN)
  RCONST(6078) = 1d0 ! * (KBPAN)
  RCONST(6079) = 1d0 ! * (KRO2NO3*1.6)
  RCONST(6080) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6081) = 1d0 ! * (KAPHO2*0.44)
  RCONST(6082) = 1d0 ! * (1.00E-11*RO2)
! RCONST(6083) = constant rate coefficient
  RCONST(6084) = 1d0 ! * (J(J_CH3OOH)*3.)
! RCONST(6085) = constant rate coefficient
  RCONST(6086) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(6087) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6088) = 1d0 ! * (J(J_CH3OOH))
  RCONST(6089) = 1d0 ! * (3.77E-11*0.68)
  RCONST(6090) = 1d0 ! * (3.77E-11*0.32)
  RCONST(6091) = 1d0 ! * (J(J_MEK))
! RCONST(6092) = constant rate coefficient
  RCONST(6093) = 1d0 ! * (1.00E-17*0.43)
  RCONST(6094) = 1d0 ! * (1.00E-17*0.57)
! RCONST(6095) = constant rate coefficient
  RCONST(6096) = 1d0 ! * (KRO2NO*0.976)
  RCONST(6097) = 1d0 ! * (KRO2NO*0.024)
  RCONST(6098) = 1d0 ! * (KRO2NO3)
  RCONST(6099) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(6100) = 1d0 ! * (1.30E-12*0.6*RO2)
  RCONST(6101) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6102) = 1d0 ! * (1.30E-12*0.2*RO2)
  RCONST(6103) = 1d0 ! * (KROPRIM*O2)
  RCONST(6104) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(6105) = constant rate coefficient
  RCONST(6106) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6107) = constant rate coefficient
  RCONST(6108) = 1d0 ! * (KRO2NO)
  RCONST(6109) = 1d0 ! * (KRO2NO3)
  RCONST(6110) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6111) = 1d0 ! * (8.80E-13*RO2)
  RCONST(6112) = 1d0 ! * (KDEC)
  RCONST(6113) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
! RCONST(6114) = constant rate coefficient
  RCONST(6115) = 1d0 ! * (KDEC*0.36)
  RCONST(6116) = 1d0 ! * (KDEC*0.24)
  RCONST(6117) = 1d0 ! * (KDEC*0.2)
  RCONST(6118) = 1d0 ! * (KDEC*0.2)
! RCONST(6119) = constant rate coefficient
! RCONST(6120) = constant rate coefficient
! RCONST(6121) = constant rate coefficient
! RCONST(6122) = constant rate coefficient
  RCONST(6123) = 1d0 ! * (1.00E-17*H2O)
  RCONST(6124) = 1d0 ! * (6.00E-18*H2O)
! RCONST(6125) = constant rate coefficient
  RCONST(6126) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(6127) = 1d0 ! * (7.30E-11*0.288)
  RCONST(6128) = 1d0 ! * (7.30E-11*0.712)
  RCONST(6129) = 1d0 ! * (1.60E-17*0.67)
  RCONST(6130) = 1d0 ! * (1.60E-17*0.33)
! RCONST(6131) = constant rate coefficient
  RCONST(6132) = 1d0 ! * (KRO2NO*0.976)
  RCONST(6133) = 1d0 ! * (KRO2NO*0.024)
  RCONST(6134) = 1d0 ! * (KRO2NO3)
  RCONST(6135) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(6136) = 1d0 ! * (1.30E-12*RO2)
  RCONST(6137) = 1d0 ! * (KROPRIM*O2)
  RCONST(6138) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(6139) = constant rate coefficient
  RCONST(6140) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6141) = constant rate coefficient
  RCONST(6142) = 1d0 ! * (KAPNO)
  RCONST(6143) = 1d0 ! * (KFPAN)
  RCONST(6144) = 1d0 ! * (KBPAN)
  RCONST(6145) = 1d0 ! * (KRO2NO3*1.6)
  RCONST(6146) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6147) = 1d0 ! * (KAPHO2*0.44)
  RCONST(6148) = 1d0 ! * (1.00E-11*RO2)
! RCONST(6149) = constant rate coefficient
  RCONST(6150) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6151) = constant rate coefficient
  RCONST(6152) = 1d0 ! * (KRO2NO*0.980)
  RCONST(6153) = 1d0 ! * (KRO2NO*0.020)
  RCONST(6154) = 1d0 ! * (KRO2NO3)
  RCONST(6155) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6156) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6157) = 1d0 ! * (KDEC)
! RCONST(6158) = constant rate coefficient
  RCONST(6159) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(6160) = constant rate coefficient
  RCONST(6161) = 1d0 ! * (KDEC*0.82)
  RCONST(6162) = 1d0 ! * (KDEC*0.18)
  RCONST(6163) = 1d0 ! * (KRO2NO)
  RCONST(6164) = 1d0 ! * (KRO2NO3)
  RCONST(6165) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(6166) = 1d0 ! * (9.20E-14*RO2)
  RCONST(6167) = 1d0 ! * (KDEC*0.73)
  RCONST(6168) = 1d0 ! * (KDEC*0.27)
  RCONST(6169) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
! RCONST(6170) = constant rate coefficient
  RCONST(6171) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(6172) = 1d0 ! * (1.04E-10*0.829)
  RCONST(6173) = 1d0 ! * (1.04E-10*0.171)
  RCONST(6174) = 1d0 ! * (KAPNO)
  RCONST(6175) = 1d0 ! * (KFPAN)
  RCONST(6176) = 1d0 ! * (KBPAN)
  RCONST(6177) = 1d0 ! * (KRO2NO3*1.6)
  RCONST(6178) = 1d0 ! * (KAPHO2*0.56)
  RCONST(6179) = 1d0 ! * (KAPHO2*0.44)
  RCONST(6180) = 1d0 ! * (1.00E-11*RO2)
! RCONST(6181) = constant rate coefficient
  RCONST(6182) = 1d0 ! * (J(J_CH3OOH))
! RCONST(6183) = constant rate coefficient
! RCONST(6184) = constant rate coefficient
! RCONST(6185) = constant rate coefficient
! RCONST(6186) = constant rate coefficient
  RCONST(6187) = 1d0 ! * (KDEC*0.4)
  RCONST(6188) = 1d0 ! * (KDEC*0.6)
! RCONST(6189) = constant rate coefficient
! RCONST(6190) = constant rate coefficient
