&NML_RATES
  RCONST(4061) = 1d0 ! * (J(41))
  RCONST(4062) = 1d0 ! * (KDEC)
  RCONST(4063) = 1d0 ! * (1.41D-11)
  RCONST(4064) = 1d0 ! * (2.72D-11)
  RCONST(4065) = 1d0 ! * (J(22)*2)
  RCONST(4066) = 1d0 ! * (1.05D-11)
  RCONST(4067) = 1d0 ! * (J(22)*2+J(41))
  RCONST(4068) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(4069) = 1d0 ! * (KRO2NO)
  RCONST(4070) = 1d0 ! * (KRO2NO3)
  RCONST(4071) = 1d0 ! * (8.80D-13*RO2)
  RCONST(4072) = 1d0 ! * (6.89D-12)
  RCONST(4073) = 1d0 ! * (KBPAN)
  RCONST(4074) = 1d0 ! * (KAPHO2*0.56)
  RCONST(4075) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4076) = 1d0 ! * (KAPNO)
  RCONST(4077) = 1d0 ! * (KFPAN)
  RCONST(4078) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4079) = 1d0 ! * (1.00D-11*RO2)
  RCONST(4080) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4081) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4082) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4083) = 1d0 ! * (KAPNO)
  RCONST(4084) = 1d0 ! * (KFPAN)
  RCONST(4085) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4086) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4087) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4088) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(4089) = 1d0 ! * (KRO2NO*0.052)
  RCONST(4090) = 1d0 ! * (KRO2NO*0.948)
  RCONST(4091) = 1d0 ! * (KRO2NO3)
  RCONST(4092) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(4093) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4094) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4095) = 1d0 ! * (3.94D-11)
  RCONST(4096) = 1d0 ! * (J(41))
  RCONST(4097) = 1d0 ! * (KDEC)
  RCONST(4098) = 1d0 ! * (3.59D-11)
  RCONST(4099) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4100) = 1d0 ! * (KRO2NO)
  RCONST(4101) = 1d0 ! * (KRO2NO3)
  RCONST(4102) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(4103) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(4104) = 1d0 ! * (4.52D-11)
  RCONST(4105) = 1d0 ! * (J(41))
  RCONST(4106) = 1d0 ! * (3.28D-11)
  RCONST(4107) = 1d0 ! * (KDEC)
  RCONST(4108) = 1d0 ! * (4.18D-11)
  RCONST(4109) = 1d0 ! * (7.17D-11)
  RCONST(4110) = 1d0 ! * (J(41))
  RCONST(4111) = 1d0 ! * (5.64D-11)
  RCONST(4112) = 1d0 ! * (J(53))
  RCONST(4113) = 1d0 ! * (KROPRIM*O2)
  RCONST(4114) = 1d0 ! * (KNO3AL*8.5)
  RCONST(4115) = 1d0 ! * (3.30D-13)
  RCONST(4116) = 1d0 ! * (1.30D-17*0.670)
  RCONST(4117) = 1d0 ! * (1.30D-17*0.330)
  RCONST(4118) = 1d0 ! * (8.70D-11*0.288)
  RCONST(4119) = 1d0 ! * (8.70D-11*0.712)
  RCONST(4120) = 1d0 ! * (J(15))
  RCONST(4121) = 1d0 ! * (6.29D-11)
  RCONST(4122) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4123) = 1d0 ! * (KRO2NO)
  RCONST(4124) = 1d0 ! * (KRO2NO3)
  RCONST(4125) = 1d0 ! * (8.80D-12*RO2*0.2)
  RCONST(4126) = 1d0 ! * (8.80D-12*RO2*0.6)
  RCONST(4127) = 1d0 ! * (8.80D-12*RO2*0.2)
  RCONST(4128) = 1d0 ! * (7.06D-11)
  RCONST(4129) = 1d0 ! * (J(41))
  RCONST(4130) = 1d0 ! * (5.53D-11)
  RCONST(4131) = 1d0 ! * (J(53))
  RCONST(4132) = 1d0 ! * (KDEC)
  RCONST(4133) = 1d0 ! * (7.70D-11)
  RCONST(4134) = 1d0 ! * (J(15))
  RCONST(4135) = 1d0 ! * (6.16D-11)
  RCONST(4136) = 1d0 ! * (1.35D-11)
  RCONST(4137) = 1d0 ! * (J(22)*2+J(41))
  RCONST(4138) = 1d0 ! * (KDEC)
  RCONST(4139) = 1d0 ! * (KDEC*0.2)
  RCONST(4140) = 1d0 ! * (KDEC*0.8)
  RCONST(4141) = 1d0 ! * (3.88D-11)
  RCONST(4142) = 1d0 ! * (4.18D-11)
  RCONST(4143) = 1d0 ! * (J(41))
  RCONST(4144) = 1d0 ! * (3.82D-11)
  RCONST(4145) = 1d0 ! * (KBPAN)
  RCONST(4146) = 1d0 ! * (1.72D-11)
  RCONST(4147) = 1d0 ! * (J(41))
  RCONST(4148) = 1d0 ! * (1.80D-13)
  RCONST(4149) = 1d0 ! * (1.36D-11)
  RCONST(4150) = 1d0 ! * (KBPAN)
  RCONST(4151) = 1d0 ! * (2.20D-11)
  RCONST(4152) = 1d0 ! * (J(41)+J(22))
  RCONST(4153) = 1d0 ! * (KDEC)
  RCONST(4154) = 1d0 ! * (2.78D-11)
  RCONST(4155) = 1d0 ! * (J(41))
  RCONST(4156) = 1d0 ! * (KDEC)
  RCONST(4157) = 1d0 ! * (1.36D-11)
  RCONST(4158) = 1d0 ! * (J(34))
  RCONST(4159) = 1d0 ! * (3.06D-11)
  RCONST(4160) = 1d0 ! * (J(41)+J(34))
  RCONST(4161) = 1d0 ! * (2.74D-11)
  RCONST(4162) = 1d0 ! * (KBPAN)
  RCONST(4163) = 1d0 ! * (3.60D-11)
  RCONST(4164) = 1d0 ! * (J(41)+J(34))
  RCONST(4165) = 1d0 ! * (3.28D-11)
  RCONST(4166) = 1d0 ! * (KBPAN)
  RCONST(4167) = 1d0 ! * (8.76D-13)
  RCONST(4168) = 1d0 ! * (4.34D-12)
  RCONST(4169) = 1d0 ! * (J(41))
  RCONST(4170) = 1d0 ! * (7.36D-13)
  RCONST(4171) = 1d0 ! * (KBPAN)
  RCONST(4172) = 1d0 ! * (9.82D-11)
  RCONST(4173) = 1d0 ! * (1.01D-11)
  RCONST(4174) = 1d0 ! * (J(41)+J(35))
  RCONST(4175) = 1d0 ! * (KDEC)
  RCONST(4176) = 1d0 ! * (KNO3AL*5.5)
  RCONST(4177) = 1d0 ! * (1.33D-11)
  RCONST(4178) = 1d0 ! * (J(34))
  RCONST(4179) = 1d0 ! * (2*KNO3AL*4.0)
  RCONST(4180) = 1d0 ! * (3.39D-11)
  RCONST(4181) = 1d0 ! * (J(15))
  RCONST(4182) = 1d0 ! * (J(34))
  RCONST(4183) = 1d0 ! * (1.20D-10)
  RCONST(4184) = 1d0 ! * (J(41)+J(15))
  RCONST(4185) = 1d0 ! * (KDEC)
  RCONST(4186) = 1d0 ! * (1.25D-12)
  RCONST(4187) = 1d0 ! * (J(55))
  RCONST(4188) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4189) = 1d0 ! * (KRO2NO)
  RCONST(4190) = 1d0 ! * (KRO2NO3)
  RCONST(4191) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(4192) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(4193) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4194) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4195) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4196) = 1d0 ! * (KAPNO)
  RCONST(4197) = 1d0 ! * (KFPAN)
  RCONST(4198) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4199) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4200) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4201) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(4202) = 1d0 ! * (KRO2NO)
  RCONST(4203) = 1d0 ! * (KRO2NO3)
  RCONST(4204) = 1d0 ! * (1.30D-12*RO2)
  RCONST(4205) = 1d0 ! * (1.51D-11)
  RCONST(4206) = 1d0 ! * (J(41)+J(22))
  RCONST(4207) = 1d0 ! * (KDEC)
  RCONST(4208) = 1d0 ! * (8.69D-11)
  RCONST(4209) = 1d0 ! * (J(41)+J(35))
  RCONST(4210) = 1d0 ! * (71.11D-12)
  RCONST(4211) = 1d0 ! * (J(35))
  RCONST(4212) = 1d0 ! * (KDEC)
  RCONST(4213) = 1d0 ! * (3.78D-11)
  RCONST(4214) = 1d0 ! * (J(35))
  RCONST(4215) = 1d0 ! * (7.49D-11)
  RCONST(4216) = 1d0 ! * (J(41)+J(15))
  RCONST(4217) = 1d0 ! * (KDEC)
  RCONST(4218) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4219) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4220) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4221) = 1d0 ! * (KAPNO)
  RCONST(4222) = 1d0 ! * (KFPAN)
  RCONST(4223) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4224) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4225) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4226) = 1d0 ! * (1.15D-10)
  RCONST(4227) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(4228) = 1d0 ! * (KDEC)
  RCONST(4229) = 1d0 ! * (1.33D-10)
  RCONST(4230) = 1d0 ! * (J(15)*2)
  RCONST(4231) = 1d0 ! * (J(35))
  RCONST(4232) = 1d0 ! * (9.44D-11)
  RCONST(4233) = 1d0 ! * (J(15)*2)
  RCONST(4234) = 1d0 ! * (9.19D-11)
  RCONST(4235) = 1d0 ! * (J(15)*2)
  RCONST(4236) = 1d0 ! * (9.50D-11)
  RCONST(4237) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(4238) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4239) = 1d0 ! * (KRO2NO)
  RCONST(4240) = 1d0 ! * (KRO2NO3)
  RCONST(4241) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(4242) = 1d0 ! * (2.00D-12*RO2*0.6)
  RCONST(4243) = 1d0 ! * (2.00D-12*RO2*0.2)
  RCONST(4244) = 1d0 ! * (9.11D-11)
  RCONST(4245) = 1d0 ! * (KBPAN)
  RCONST(4246) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4247) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4248) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4249) = 1d0 ! * (KAPNO)
  RCONST(4250) = 1d0 ! * (KFPAN)
  RCONST(4251) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4252) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4253) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4254) = 1d0 ! * (1.02D-10)
  RCONST(4255) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(4256) = 1d0 ! * (KDEC*0.5)
  RCONST(4257) = 1d0 ! * (KDEC*0.5)
  RCONST(4258) = 1d0 ! * (9.27D-11)
  RCONST(4259) = 1d0 ! * (J(15)*2)
  RCONST(4260) = 1d0 ! * (7.21D-11)
  RCONST(4261) = 1d0 ! * (J(15))
  RCONST(4262) = 1d0 ! * (7.52D-11)
  RCONST(4263) = 1d0 ! * (J(41)+J(15))
  RCONST(4264) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(4265) = 1d0 ! * (KRO2NO*0.138)
  RCONST(4266) = 1d0 ! * (KRO2NO*0.862)
  RCONST(4267) = 1d0 ! * (KRO2NO3)
  RCONST(4268) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4269) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(4270) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4271) = 1d0 ! * (6.81D-11)
  RCONST(4272) = 1d0 ! * (KBPAN)
  RCONST(4273) = 1d0 ! * (9.23D-11)
  RCONST(4274) = 1d0 ! * (J(41)+J(15))
  RCONST(4275) = 1d0 ! * (KDEC)
  RCONST(4276) = 1d0 ! * (2.64D-11)
  RCONST(4277) = 1d0 ! * (J(34)+J(35))
  RCONST(4278) = 1d0 ! * (8.35D-11)
  RCONST(4279) = 1d0 ! * (J(15))
  RCONST(4280) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(4281) = 1d0 ! * (KRO2NO*0.129)
  RCONST(4282) = 1d0 ! * (KRO2NO*0.871)
  RCONST(4283) = 1d0 ! * (KRO2NO3)
  RCONST(4284) = 1d0 ! * (2.50D-13*RO2*0.6)
  RCONST(4285) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(4286) = 1d0 ! * (2.50D-13*RO2*0.2)
  RCONST(4287) = 1d0 ! * (6.67D-12)
  RCONST(4288) = 1d0 ! * (J(22)*2)
  RCONST(4289) = 1d0 ! * (9.75D-11)
  RCONST(4290) = 1d0 ! * (J(41)+J(22)*2)
  RCONST(4291) = 1d0 ! * (6.15D-12)
  RCONST(4292) = 1d0 ! * (KBPAN)
  RCONST(4293) = 1d0 ! * (1.51D-11)
  RCONST(4294) = 1d0 ! * (J(41))
  RCONST(4295) = 1d0 ! * (J(22)*2)
  RCONST(4296) = 1d0 ! * (KDEC)
  RCONST(4297) = 1d0 ! * (8.25D-12)
  RCONST(4298) = 1d0 ! * (J(22)*2)
  RCONST(4299) = 1d0 ! * (1.83D-11)
  RCONST(4300) = 1d0 ! * (J(34))
  RCONST(4301) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4302) = 1d0 ! * (KRO2NO)
  RCONST(4303) = 1d0 ! * (KRO2NO3)
  RCONST(4304) = 1d0 ! * (9.20D-14*RO2)
  RCONST(4305) = 1d0 ! * (2.42D-11)
  RCONST(4306) = 1d0 ! * (J(41))
  RCONST(4307) = 1d0 ! * (KDEC)
  RCONST(4308) = 1d0 ! * (5.67D-12)
  RCONST(4309) = 1d0 ! * (J(35))
  RCONST(4310) = 1d0 ! * (3.14D-11)
  RCONST(4311) = 1d0 ! * (J(41)+J(15))
  RCONST(4312) = 1d0 ! * (2.78D-11)
  RCONST(4313) = 1d0 ! * (KBPAN)
  RCONST(4314) = 1d0 ! * (1.84D-11)
  RCONST(4315) = 1d0 ! * (2.15D-11)
  RCONST(4316) = 1d0 ! * (J(41))
  RCONST(4317) = 1d0 ! * (1.79D-11)
  RCONST(4318) = 1d0 ! * (KBPAN)
  RCONST(4319) = 1d0 ! * (4.93D-11)
  RCONST(4320) = 1d0 ! * (J(41))
  RCONST(4321) = 1d0 ! * (1.38D-11)
  RCONST(4322) = 1d0 ! * (J(53))
  RCONST(4323) = 1d0 ! * (KROPRIM*O2)
  RCONST(4324) = 1d0 ! * (2.81D-11)
  RCONST(4325) = 1d0 ! * (KNO3AL*8.5)
  RCONST(4326) = 1d0 ! * (3.51D-11)
  RCONST(4327) = 1d0 ! * (J(15))
  RCONST(4328) = 1d0 ! * (3.14D-11)
  RCONST(4329) = 1d0 ! * (J(41))
  RCONST(4330) = 1d0 ! * (J(22)+J(15))
  RCONST(4331) = 1d0 ! * (KDEC)
  RCONST(4332) = 1d0 ! * (2.80D-11)
  RCONST(4333) = 1d0 ! * (J(22)+J(15))
  RCONST(4334) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4335) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4336) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4337) = 1d0 ! * (KAPNO)
  RCONST(4338) = 1d0 ! * (KFPAN)
  RCONST(4339) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4340) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4341) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4342) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4343) = 1d0 ! * (KRO2NO)
  RCONST(4344) = 1d0 ! * (KRO2NO3)
  RCONST(4345) = 1d0 ! * (8.00D-13*RO2*0.7)
  RCONST(4346) = 1d0 ! * (8.00D-13*RO2*0.3)
  RCONST(4347) = 1d0 ! * (KDEC)
  RCONST(4348) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4349) = 1d0 ! * (KRO2NO*0.030)
  RCONST(4350) = 1d0 ! * (KRO2NO*0.970)
  RCONST(4351) = 1d0 ! * (KRO2NO3)
  RCONST(4352) = 1d0 ! * (8.00D-13*RO2*0.7)
  RCONST(4353) = 1d0 ! * (8.00D-13*RO2*0.3)
  RCONST(4354) = 1d0 ! * (1.02D-10)
  RCONST(4355) = 1d0 ! * (J(41))
  RCONST(4356) = 1d0 ! * (KDEC)
  RCONST(4357) = 1d0 ! * (7.46D-11)
  RCONST(4358) = 1d0 ! * (J(34))
  RCONST(4359) = 1d0 ! * (9.34D-11)
  RCONST(4360) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4361) = 1d0 ! * (KRO2NO)
  RCONST(4362) = 1d0 ! * (KRO2NO3)
  RCONST(4363) = 1d0 ! * (8.80D-12*RO2*0.2)
  RCONST(4364) = 1d0 ! * (8.80D-12*RO2*0.6)
  RCONST(4365) = 1d0 ! * (8.80D-12*RO2*0.2)
  RCONST(4366) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4367) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4368) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4369) = 1d0 ! * (KAPNO)
  RCONST(4370) = 1d0 ! * (KFPAN)
  RCONST(4371) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4372) = 1d0 ! * (1.00D-11*0.3*RO2)
  RCONST(4373) = 1d0 ! * (1.00D-11*0.7*RO2)
  RCONST(4374) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4375) = 1d0 ! * (KRO2NO*0.138)
  RCONST(4376) = 1d0 ! * (KRO2NO*0.862)
  RCONST(4377) = 1d0 ! * (KRO2NO3)
  RCONST(4378) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4379) = 1d0 ! * (1.30D-12*RO2*0.6)
  RCONST(4380) = 1d0 ! * (1.30D-12*RO2*0.2)
  RCONST(4381) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4382) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4383) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4384) = 1d0 ! * (KAPNO)
  RCONST(4385) = 1d0 ! * (KFPAN)
  RCONST(4386) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4387) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4388) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4389) = 1d0 ! * (KNO3AL*4.0)
  RCONST(4390) = 1d0 ! * (1.27D-11)
  RCONST(4391) = 1d0 ! * (J(22))
  RCONST(4392) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4393) = 1d0 ! * (KAPHO2*0.56)
  RCONST(4394) = 1d0 ! * (KAPNO)
  RCONST(4395) = 1d0 ! * (KFPAN)
  RCONST(4396) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4397) = 1d0 ! * (1.00D-11*RO2)
  RCONST(4398) = 1d0 ! * (KAPHO2*0.56)
  RCONST(4399) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4400) = 1d0 ! * (KAPNO)
  RCONST(4401) = 1d0 ! * (KFPAN)
  RCONST(4402) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4403) = 1d0 ! * (1.00D-11*RO2)
  RCONST(4404) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(4405) = 1d0 ! * (KRO2NO)
  RCONST(4406) = 1d0 ! * (KRO2NO3)
  RCONST(4407) = 1d0 ! * (2.00D-12*RO2)
  RCONST(4408) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(4409) = 1d0 ! * (KRO2NO)
  RCONST(4410) = 1d0 ! * (KRO2NO3)
  RCONST(4411) = 1d0 ! * (8.80D-13*RO2)
  RCONST(4412) = 1d0 ! * (1.09D-11)
  RCONST(4413) = 1d0 ! * (J(41))
  RCONST(4414) = 1d0 ! * (KDEC)
  RCONST(4415) = 1d0 ! * (7.42D-12)
  RCONST(4416) = 1d0 ! * (9.65D-12)
  RCONST(4417) = 1d0 ! * (J(41))
  RCONST(4418) = 1d0 ! * (6.57D-12)
  RCONST(4419) = 1d0 ! * (2.96D-12)
  RCONST(4420) = 1d0 ! * (KBPAN)
  RCONST(4421) = 1d0 ! * (1.27D-11)
  RCONST(4422) = 1d0 ! * (J(41))
  RCONST(4423) = 1d0 ! * (KDEC)
  RCONST(4424) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(4425) = 1d0 ! * (KRO2NO)
  RCONST(4426) = 1d0 ! * (KRO2NO3)
  RCONST(4427) = 1d0 ! * (8.80D-13*RO2)
  RCONST(4428) = 1d0 ! * (J(15))
  RCONST(4429) = 1d0 ! * (J(35))
  RCONST(4430) = 1d0 ! * (KNO3AL*5.5)
  RCONST(4431) = 1d0 ! * (6.65D-11)
  RCONST(4432) = 1d0 ! * (2.34D-11)
  RCONST(4433) = 1d0 ! * (J(22))
  RCONST(4434) = 1d0 ! * (2.65D-11)
  RCONST(4435) = 1d0 ! * (J(41)+J(22))
  RCONST(4436) = 1d0 ! * (7.60D-12)
  RCONST(4437) = 1d0 ! * (KBPAN)
  RCONST(4438) = 1d0 ! * (KAPHO2*0.56)
  RCONST(4439) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4440) = 1d0 ! * (KAPNO)
  RCONST(4441) = 1d0 ! * (KFPAN)
  RCONST(4442) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4443) = 1d0 ! * (1.00D-11*RO2)
  RCONST(4444) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(4445) = 1d0 ! * (KRO2NO)
  RCONST(4446) = 1d0 ! * (KRO2NO3)
  RCONST(4447) = 1d0 ! * (2.00D-12*RO2)
  RCONST(4448) = 1d0 ! * (1.00D-10)
  RCONST(4449) = 1d0 ! * (J(41))
  RCONST(4450) = 1d0 ! * (KDEC)
  RCONST(4451) = 1d0 ! * (1.03D-10)
  RCONST(4452) = 1d0 ! * (J(34)+J(15)*2)
  RCONST(4453) = 1d0 ! * (9.34D-11)
  RCONST(4454) = 1d0 ! * (2.64D-11)
  RCONST(4455) = 1d0 ! * (3.00D-11)
  RCONST(4456) = 1d0 ! * (J(41)+J(15))
  RCONST(4457) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(4458) = 1d0 ! * (KRO2NO)
  RCONST(4459) = 1d0 ! * (KRO2NO3)
  RCONST(4460) = 1d0 ! * (6.00D-13*RO2)
  RCONST(4461) = 1d0 ! * (2.64D-11)
  RCONST(4462) = 1d0 ! * (KBPAN)
  RCONST(4463) = 1d0 ! * (2*KNO3AL*5.5)
  RCONST(4464) = 1d0 ! * (3.89D-11)
  RCONST(4465) = 1d0 ! * (J(34)+J(15))
  RCONST(4466) = 1d0 ! * (1.01D-10)
  RCONST(4467) = 1d0 ! * (J(41)+J(15))
  RCONST(4468) = 1d0 ! * (6.65D-11)
  RCONST(4469) = 1d0 ! * (J(53)+J(15))
  RCONST(4470) = 1d0 ! * (KDEC)
  RCONST(4471) = 1d0 ! * (KNO3AL*8.5)
  RCONST(4472) = 1d0 ! * (KNO3AL*8.5)
  RCONST(4473) = 1d0 ! * (1.33D-10*0.5)
  RCONST(4474) = 1d0 ! * (1.33D-10*0.5)
  RCONST(4475) = 1d0 ! * (J(15))
  RCONST(4476) = 1d0 ! * (J(15))
  RCONST(4477) = 1d0 ! * (7.96D-11)
  RCONST(4478) = 1d0 ! * (J(15))
  RCONST(4479) = 1d0 ! * (1.10D-10)
  RCONST(4480) = 1d0 ! * (J(41)+J(15)*2)
  RCONST(4481) = 1d0 ! * (4.33D-11)
  RCONST(4482) = 1d0 ! * (J(54)+J(15)*2)
  RCONST(4483) = 1d0 ! * (1.80D-14*EXP(-260/TEMP)*O2)
  RCONST(4484) = 1d0 ! * (6.99D-11)
  RCONST(4485) = 1d0 ! * (J(15)*2)
  RCONST(4486) = 1d0 ! * (1.76D-11)
  RCONST(4487) = 1d0 ! * (J(22)+J(35)+J(41))
  RCONST(4488) = 1d0 ! * (KDEC)
  RCONST(4489) = 1d0 ! * (J(15))
  RCONST(4490) = 1d0 ! * (KNO3AL*5.5)
  RCONST(4491) = 1d0 ! * (2.63D-11)
  RCONST(4492) = 1d0 ! * (KRO2HO2*0.859)
  RCONST(4493) = 1d0 ! * (KRO2NO)
  RCONST(4494) = 1d0 ! * (KRO2NO3)
  RCONST(4495) = 1d0 ! * (8.80D-13*RO2)
  RCONST(4496) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4497) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4498) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4499) = 1d0 ! * (KAPNO)
  RCONST(4500) = 1d0 ! * (KFPAN)
  RCONST(4501) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4502) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4503) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4504) = 1d0 ! * (2.39D-11)
  RCONST(4505) = 1d0 ! * (J(22))
  RCONST(4506) = 1d0 ! * (J(15))
  RCONST(4507) = 1d0 ! * (5.80D-11)
  RCONST(4508) = 1d0 ! * (6.11D-11)
  RCONST(4509) = 1d0 ! * (J(41))
  RCONST(4510) = 1d0 ! * (5.75D-11)
  RCONST(4511) = 1d0 ! * (KBPAN)
  RCONST(4512) = 1d0 ! * (3.96D-11)
  RCONST(4513) = 1d0 ! * (J(41))
  RCONST(4514) = 1d0 ! * (KDEC)
  RCONST(4515) = 1d0 ! * (3.62D-11)
  RCONST(4516) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(4517) = 1d0 ! * (KRO2NO)
  RCONST(4518) = 1d0 ! * (KRO2NO3)
  RCONST(4519) = 1d0 ! * (9.20D-14*RO2*0.7)
  RCONST(4520) = 1d0 ! * (9.20D-14*RO2*0.3)
  RCONST(4521) = 1d0 ! * (5.26D-11)
  RCONST(4522) = 1d0 ! * (J(41))
  RCONST(4523) = 1d0 ! * (3.51D-11)
  RCONST(4524) = 1d0 ! * (KDEC)
  RCONST(4525) = 1d0 ! * (4.91D-11)
  RCONST(4526) = 1d0 ! * (KNO3AL*8.5)
  RCONST(4527) = 1d0 ! * (3.30D-13)
  RCONST(4528) = 1d0 ! * (1.30D-17*0.330)
  RCONST(4529) = 1d0 ! * (1.30D-17*0.670)
  RCONST(4530) = 1d0 ! * (8.26D-11*0.288)
  RCONST(4531) = 1d0 ! * (8.26D-11*0.712)
  RCONST(4532) = 1d0 ! * (KAPHO2*0.15)
  RCONST(4533) = 1d0 ! * (KAPHO2*0.41)
  RCONST(4534) = 1d0 ! * (KAPHO2*0.44)
  RCONST(4535) = 1d0 ! * (KAPNO)
  RCONST(4536) = 1d0 ! * (KFPAN)
  RCONST(4537) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(4538) = 1d0 ! * (1.00D-11*RO2*0.3)
  RCONST(4539) = 1d0 ! * (1.00D-11*RO2*0.7)
  RCONST(4540) = 1d0 ! * (7.90D-11)
  RCONST(4541) = 1d0 ! * (J(41))
  RCONST(4542) = 1d0 ! * (KDEC)
  RCONST(4543) = 1d0 ! * (6.64D-11)
  RCONST(4544) = 1d0 ! * (J(22))
  RCONST(4545) = 1d0 ! * (6.69D-11)
  RCONST(4546) = 1d0 ! * (5.71D-12)
  RCONST(4547) = 1d0 ! * (J(41)+J(22))
  RCONST(4548) = 1d0 ! * (9.17D-12)
  RCONST(4549) = 1d0 ! * (KBPAN)
